Topic 1 : ['party', 'Obama', 'Party', 'Iranian', 'political', 'Iran', 'Mr', 'Ed', 'election', 'START']
Topic 21 : ['January', 'explained', 'event', 'Copenhagen', 'hearing', 'ok', 'follow', 'H', 'worse', 'Chinese']
Topic 22 : ['Fyi', 'Abbas', 'fine', 'Shaun', 'Ashton', '2010', 'Phil', 'want', 'Kurt', 'definitely']
Topic 23 : ['Secretary', '30', 'PIH', '00', 'Office', '15', '2', 'w', 'Room', '12']
Topic 24 : ['H', 'gov', 'com', 'clintonemail', 'Sullivan', 'hrod17', 'Pls', 'list', 'JilotyLC', 'add']
Topic 25 : ['1', '2010', '4', 'H', 'B1', 'B', '2', 'B6', 'gov', 'hrod17']
Topic 26 : ['Development', 'spending', 'solve', 'funded', 'National', 'healthcare', 'conspiracy', 'U', 'Policy', 'Palestinian']
Topic 27 : ['Secretary', '30', 'w', '00', 'Office', '8', '10', '15', 'Room', '3']
Topic 28 : ['w', 'mins', 'Dan', 'Baucus', 'heading', 'finish', 'Walter', 'extraordinary', 'tensions', 'conf']
Topic 29 : ['Airport', 'Press', 'Air', 'LaGuardia', 'Force', 'Andrews', 'Base', '30', 'DEPART', '10']
Topic 30 : ['Obama', 'president', 'Tea', 'U', '03', 'Clips', 'Clinton', 'government', 'American', 'treaty']
Topic 31 : ['gov', 'B6', '2010', 'H', 'reach', 'jake', 'August', 'today', 'cdm', 'December']
Topic 32 : ['people', 'U', 'United', 'women', 'government', 'States', 'world', 'American', 'country', 'Haitian']
Topic 33 : ['Taliban', 'talking', 'trucks', 'points', 'moderate', 'radio', 'al', 'Qaida', 'medium', 'Attached']
Topic 34 : ['Yes', 'Blair', 'document', 'holiday', 'picture', 'Rahm', '2025', 'speech', 'follow', 'film']
Topic 35 : ['email', 'hikers', 'Woodward', 'Iran', 'need', 'time', 'want', 'test', 'North', 'Korea']
Topic 36 : ['Afghan', 'Karzai', 'talks', 'Max', 'ill', 'transparency', 'Read', 'Yep', 'donations', 'commander']
Topic 37 : ['raising', 'Amb', 'Judith', 'framework', 'research', 'McHale', 'chapter', 'Haqqani', 'message', 'worried']
Topic 38 : ['u', 'know', 'negotiating', 'talk', 'Thx', 'let', 'Jack', 'thought', 'Mitchell', 'team']
Topic 39 : ['Netanyahu', 'nuclear', 'U', 'Washington', 'Secretary', 'White', 'House', 'Nation', 'President', 'hospital']
Topic 40 : ['calling', 'lose', 'Mrs', 'chain', 'direction', 'fixed', 'love', 'reflects', 'Stanford', 'Iraq']
Topic 41 : ['Happy', 'Year', 'Abu', 'physical', 'Rupert', 'Roger', 'loose', 'Day', 'course', 'Forwarded']
Topic 42 : ['Verveer', 'Melanne', 'Secretary', '8', '10', 'Office', '12', 'Senate', '9', 'December']
Topic 43 : ['care', 'health', 'Kurdistan', '2010', 'Paul', 'way', 'camera', 'year', 'group', 'report']
Topic 44 : ['percent', '2010', '2', '1', 'voters', '3', 'Lieberman', 'Obama', 'Palin', 'poll']
Topic 45 : ['e', 'message', '2010', 'Original', 'mail', 'address', 'gov', 'Received', '1', 'January']
Topic 46 : ['FYI', 'website', 'copy', 'talks', 'Jm', 'Sid', 'email', 'Interesting', 'details', 'H']
Topic 47 : ['Mr', 'Life', 'Clinton', 'David', 'Bush', 'Joe', 'spoke', 'Eikenberry', 'written', 'Iraq']
Topic 48 : ['Conflict', 'liked', 'sat', 'free', 'Mitchell', 'w', 'forgot', 'guidance', 'Saturday', 'August']
Topic 49 : ['Pls', 'print', 'PIs', 'Cameron', 'copies', 'transfer', 'affect', 'leaves', 'Pis', 'Latin']
Topic 50 : ['Prince', 'fyi', 'Lona', 'Diplomacy', 'plane', 'talked', 'High', 'Lewis', 'leave', 'love']
